Variant,ConfigName,n,wall_mean,wall_med,wall_iqr,compile_mean,compile_med,compile_iqr,size_mean,size_med
rustls,EXP_000_ALL_OFF,10,10.867789,10.844969,0.034860,84.113433,84.113433,0.000000,4392752.000000,4392752
rustls,EXP_001_DISABLE_ALL,10,11.011851,10.992041,0.026753,74.545546,74.545546,0.000000,4485192.000000,4485192
rustls,EXP_ABL_001_CopyProp,10,10.838124,10.809883,0.025446,83.145093,83.145093,0.000000,4312016.000000,4312016
rustls,EXP_ABL_001_disable-binop-extract-shuffle,10,10.841939,10.817735,0.029583,76.512550,76.512550,0.000000,4310488.000000,4310488
rustls,EXP_ABL_002_DataflowConstProp,10,10.831666,10.811822,0.060962,84.298213,84.298213,0.000000,4310488.000000,4310488
rustls,EXP_ABL_002_disable-expand-reductions,10,10.843585,10.816437,0.087982,77.301605,77.301605,0.000000,4310712.000000,4310712
rustls,EXP_ABL_003_DeadStoreElimination-final,10,10.826461,10.805385,0.024879,83.761986,83.761986,0.000000,4310896.000000,4310896
rustls,EXP_ABL_003_disable-interleaved-load-combine,10,10.829611,10.811549,0.009183,77.577383,77.577383,0.000000,4310488.000000,4310488
rustls,EXP_ABL_004_DeadStoreElimination-initial,10,10.828397,10.810096,0.016516,80.945471,80.945471,0.000000,4318040.000000,4318040
rustls,EXP_ABL_004_disable-loop-idiom-vectorize-all,10,10.836227,10.821378,0.016067,77.378793,77.378793,0.000000,4310488.000000,4310488
rustls,EXP_ABL_005_DestinationPropagation,10,10.851171,10.829360,0.014220,76.207143,76.207143,0.000000,4311864.000000,4311864
rustls,EXP_ABL_005_disable-loop-idiom-vectorize-bytecmp,10,10.820678,10.812164,0.025405,76.677686,76.677686,0.000000,4310488.000000,4310488
rustls,EXP_ABL_006_EarlyOtherwiseBranch,10,10.832503,10.814330,0.020405,76.591126,76.591126,0.000000,4311104.000000,4311104
rustls,EXP_ABL_006_disable-promote-alloca-to-vector,10,10.838387,10.812812,0.013099,77.202202,77.202202,0.000000,4310488.000000,4310488
rustls,EXP_ABL_007_EnumSizeOpt,10,10.848375,10.827512,0.079464,76.029709,76.029709,0.000000,4310488.000000,4310488
rustls,EXP_ABL_007_disable-replace-with-vec-lib,10,10.836615,10.809843,0.042888,76.782904,76.782904,0.000000,4310488.000000,4310488
rustls,EXP_ABL_008_ForceInline,10,10.825724,10.802436,0.058646,75.757094,75.757094,0.000000,4310488.000000,4310488
rustls,EXP_ABL_008_disable-vector-combine,10,10.835634,10.812755,0.038137,76.445024,76.445024,0.000000,4310488.000000,4310488
rustls,EXP_ABL_009_GVN,10,10.814710,10.788861,0.047297,76.587855,76.587855,0.000000,4311144.000000,4311144
rustls,EXP_ABL_009_disable-advanced-peeling,10,10.813976,10.802457,0.026309,77.731932,77.731932,0.000000,4305392.000000,4305392
rustls,EXP_ABL_010_ImpossiblePredicates,10,10.860603,10.837668,0.075709,76.775849,76.775849,0.000000,4310488.000000,4310488
rustls,EXP_ABL_010_disable-lftr,10,10.837508,10.819090,0.036311,77.903968,77.903968,0.000000,4311088.000000,4311088
rustls,EXP_ABL_011_Inline,10,10.893772,10.855222,0.035483,80.953298,80.953298,0.000000,4392584.000000,4392584
rustls,EXP_ABL_011_disable-licm-promotion,10,10.844648,10.825130,0.023252,76.805123,76.805123,0.000000,4308000.000000,4308000
rustls,EXP_ABL_012_InstSimplify-after-simplifycfg,10,10.839803,10.820495,0.050624,79.258331,79.258331,0.000000,4309128.000000,4309128
rustls,EXP_ABL_012_disable-loop-level-heuristics,10,10.834264,10.811637,0.039258,77.670571,77.670571,0.000000,4310488.000000,4310488
rustls,EXP_ABL_013_InstSimplify-before-inline,10,10.840955,10.813840,0.040646,77.122850,77.122850,0.000000,4310440.000000,4310440
rustls,EXP_ABL_013_disable-lsr,10,10.844435,10.829587,0.047374,76.451564,76.451564,0.000000,4312152.000000,4312152
rustls,EXP_ABL_014_JumpThreading,10,10.841236,10.821606,0.029366,76.441104,76.441104,0.000000,4315368.000000,4315368
rustls,EXP_ABL_014_disable-machine-licm,10,10.838989,10.815230,0.038226,76.431631,76.431631,0.000000,4292856.000000,4292856
rustls,EXP_ABL_015_MatchBranchSimplification,10,10.824069,10.802043,0.031030,76.239260,76.239260,0.000000,4304944.000000,4304944
rustls,EXP_ABL_015_disable-postra-machine-licm,10,10.837772,10.804575,0.043772,77.324847,77.324847,0.000000,4310488.000000,4310488
rustls,EXP_ABL_016_ReferencePropagation,10,10.844274,10.820196,0.025963,77.191335,77.191335,0.000000,4293392.000000,4293392
rustls,EXP_ABL_016_disable-preheader-prot,10,10.832241,10.823144,0.035951,75.786345,75.786345,0.000000,4310840.000000,4310840
rustls,EXP_ABL_017_ScalarReplacementOfAggregates,10,10.850312,10.831587,0.034251,77.346997,77.346997,0.000000,4311120.000000,4311120
rustls,EXP_ABL_017_disable-block-placement,10,10.875355,10.858567,0.073496,76.768823,76.768823,0.000000,4262616.000000,4262616
rustls,EXP_ABL_018_SingleUseConsts,10,10.846175,10.816399,0.078813,77.559233,77.559233,0.000000,4309544.000000,4309544
rustls,EXP_ABL_018_disable-branch-fold,10,10.855372,10.833661,0.034481,77.339481,77.339481,0.000000,4319512.000000,4319512
rustls,EXP_ABL_019_UnreachableEnumBranching,10,10.833806,10.813367,0.064107,76.822516,76.822516,0.000000,4310320.000000,4310320
rustls,EXP_ABL_019_disable-cgp-branch-opts,10,10.864836,10.859735,0.060517,76.627732,76.627732,0.000000,4310520.000000,4310520
rustls,EXP_ABL_020_UnreachablePropagation,10,10.849343,10.833414,0.020190,76.745006,76.745006,0.000000,4310384.000000,4310384
rustls,EXP_ABL_020_disable-cgp-select2branch,10,10.837151,10.825171,0.025974,77.201787,77.201787,0.000000,4310392.000000,4310392
rustls,EXP_ABL_021_disable-chr,10,10.840004,10.824698,0.038492,76.801937,76.801937,0.000000,4310488.000000,4310488
rustls,EXP_ABL_022_disable-early-ifcvt,10,10.836599,10.802024,0.060272,77.542800,77.542800,0.000000,4310488.000000,4310488
rustls,EXP_ABL_023_disable-early-taildup,10,10.855260,10.837740,0.040154,75.133640,75.133640,0.000000,4308184.000000,4308184
rustls,EXP_ABL_024_disable-ifcvt-diamond,10,10.829313,10.816416,0.035186,76.591679,76.591679,0.000000,4310488.000000,4310488
rustls,EXP_ABL_025_disable-ifcvt-forked-diamond,10,10.865309,10.851865,0.091671,75.787093,75.787093,0.000000,4310488.000000,4310488
rustls,EXP_ABL_026_disable-ifcvt-simple,10,10.846409,10.826303,0.019614,75.757356,75.757356,0.000000,4310488.000000,4310488
rustls,EXP_ABL_027_disable-ifcvt-simple-false,10,10.833216,10.806376,0.048899,75.910929,75.910929,0.000000,4310488.000000,4310488
rustls,EXP_ABL_028_disable-ifcvt-triangle,10,10.841095,10.822118,0.022447,76.665408,76.665408,0.000000,4310488.000000,4310488
rustls,EXP_ABL_029_disable-ifcvt-triangle-false,10,10.855094,10.832867,0.035213,76.688250,76.688250,0.000000,4310488.000000,4310488
rustls,EXP_ABL_030_disable-ifcvt-triangle-rev,10,10.841033,10.820417,0.044682,77.177624,77.177624,0.000000,4310488.000000,4310488
rustls,EXP_ABL_031_disable-tail-calls,10,10.831595,10.821269,0.014824,76.204642,76.204642,0.000000,4310488.000000,4310488
rustls,EXP_ABL_032_disable-tail-duplicate,10,10.832981,10.808206,0.021319,77.360041,77.360041,0.000000,4308696.000000,4308696
rustls,EXP_ABL_033_disable-cgp-ext-ld-promotion,10,10.848260,10.837247,0.037501,76.728153,76.728153,0.000000,4310552.000000,4310552
rustls,EXP_ABL_034_disable-cgp-store-extract,10,10.850207,10.816555,0.037362,76.324365,76.324365,0.000000,4310488.000000,4310488
rustls,EXP_ABL_035_disable-memop-opt,10,10.829327,10.809665,0.026723,76.491752,76.491752,0.000000,4310488.000000,4310488
rustls,EXP_ABL_036_disable-separate-const-offset-from-gep,10,10.860134,10.820148,0.123535,77.633457,77.633457,0.000000,4310488.000000,4310488
rustls,EXP_ABL_037_disable-adv-copy-opt,10,10.844790,10.817670,0.085829,77.124850,77.124850,0.000000,4310488.000000,4310488
rustls,EXP_ABL_038_disable-cgp-delete-phis,10,10.832337,10.823266,0.059172,75.981821,75.981821,0.000000,4310584.000000,4310584
rustls,EXP_ABL_039_disable-cleanups,10,10.829857,10.816510,0.029381,76.723060,76.723060,0.000000,4310488.000000,4310488
rustls,EXP_ABL_040_disable-constant-hoisting,10,10.834493,10.813239,0.037811,75.713739,75.713739,0.000000,4309912.000000,4309912
rustls,EXP_ABL_041_disable-copyprop,10,10.849604,10.819999,0.023815,74.246461,74.246461,0.000000,4311608.000000,4311608
rustls,EXP_ABL_042_disable-demotion,10,10.857859,10.820574,0.068992,74.271253,74.271253,0.000000,4310488.000000,4310488
rustls,EXP_ABL_043_disable-gep-const-evaluation,10,10.819537,10.808420,0.040027,75.539165,75.539165,0.000000,4310488.000000,4310488
rustls,EXP_ABL_044_disable-icp,10,10.829749,10.817800,0.029930,76.211661,76.211661,0.000000,4310488.000000,4310488
rustls,EXP_ABL_045_disable-machine-cse,10,10.830021,10.815010,0.040965,76.312520,76.312520,0.000000,4314136.000000,4314136
rustls,EXP_ABL_046_disable-machine-dce,10,10.824457,10.805499,0.025061,75.399608,75.399608,0.000000,4310520.000000,4310520
rustls,EXP_ABL_047_disable-machine-sink,10,10.827236,10.804014,0.033196,76.306623,76.306623,0.000000,4308536.000000,4308536
rustls,EXP_ABL_048_disable-mergeicmps,10,10.832272,10.808148,0.028491,76.262999,76.262999,0.000000,4310488.000000,4310488
rustls,EXP_ABL_049_disable-non-allocatable-phys-copy-opt,10,10.831024,10.822481,0.044745,75.856552,75.856552,0.000000,4310488.000000,4310488
rustls,EXP_ABL_050_disable-phi-elim-edge-splitting,10,10.821423,10.807735,0.059313,77.074860,77.074860,0.000000,4308824.000000,4308824
rustls,EXP_ABL_051_disable-postra-machine-sink,10,10.810092,10.798272,0.020140,76.574828,76.574828,0.000000,4310616.000000,4310616
rustls,EXP_ABL_052_disable-preinline,10,10.835770,10.822230,0.042623,75.816676,75.816676,0.000000,4310488.000000,4310488
rustls,EXP_ABL_053_disable-select-optimize,10,10.828428,10.812964,0.044017,75.544914,75.544914,0.000000,4310488.000000,4310488
rustls,EXP_ABL_054_disable-ssc,10,10.836944,10.814101,0.044732,75.498367,75.498367,0.000000,4313688.000000,4313688
rustls,EXP_ABL_055_disable-type-promotion,10,10.828074,10.824385,0.021319,75.538072,75.538072,0.000000,4310488.000000,4310488
rustls,EXP_ABL_056_disable-auto-upgrade-debug-info,10,10.826364,10.808642,0.021340,74.939743,74.939743,0.000000,4310488.000000,4310488
rustls,EXP_ABL_057_disable-bitcode-version-upgrade,10,10.828610,10.817237,0.032115,76.156000,76.156000,0.000000,4310488.000000,4310488
rustls,EXP_ABL_058_disable-cfi-fixup,10,10.823026,10.808685,0.021116,74.843149,74.843149,0.000000,4310488.000000,4310488
rustls,EXP_ABL_059_disable-cgdata-for-merging,10,10.818308,10.796882,0.041276,76.057504,76.057504,0.000000,4310488.000000,4310488
rustls,EXP_ABL_060_disable-global-outlining,10,10.834836,10.806653,0.028092,76.095152,76.095152,0.000000,4310488.000000,4310488
rustls,EXP_ABL_061_disable-last-run-tracking,10,10.834693,10.808578,0.049038,76.418509,76.418509,0.000000,4310488.000000,4310488
rustls,EXP_ABL_062_disable-layout-fsprofile-loader,10,10.831890,10.817439,0.050033,75.472662,75.472662,0.000000,4310488.000000,4310488
rustls,EXP_ABL_063_disable-nofree-inference,10,10.821093,10.811595,0.031478,77.257227,77.257227,0.000000,4310496.000000,4310496
rustls,EXP_ABL_064_disable-nounwind-inference,10,10.843398,10.824813,0.066976,76.269156,76.269156,0.000000,4365224.000000,4365224
rustls,EXP_ABL_065_disable-ondemand-mds-loading,10,10.839394,10.828175,0.045842,76.207089,76.207089,0.000000,4310488.000000,4310488
rustls,EXP_ABL_066_disable-ra-fsprofile-loader,10,10.834323,10.805038,0.052190,75.808406,75.808406,0.000000,4310488.000000,4310488
rustls,EXP_ABL_067_disable-sample-loader-inlining,10,10.844218,10.819686,0.052678,76.874855,76.874855,0.000000,4310488.000000,4310488
rustls,EXP_ABL_068_disable-thinlto-funcattrs,10,10.834451,10.813176,0.027968,76.733277,76.733277,0.000000,4310488.000000,4310488
rustls,EXP_ABL_069_disable-vp,10,10.837357,10.820480,0.057081,75.928557,75.928557,0.000000,4310488.000000,4310488
rustls,EXP_ABL_070_disable-whole-program-visibility,10,10.824617,10.818272,0.013480,75.907848,75.907848,0.000000,4310488.000000,4310488
rustls,EXP_ABL_071_disable-2addr-hack,10,10.853806,10.823083,0.080192,75.787606,75.787606,0.000000,4310488.000000,4310488
rustls,EXP_ABL_072_disable-cgp,10,10.858087,10.835076,0.052865,75.708468,75.708468,0.000000,4318392.000000,4318392
rustls,EXP_ABL_073_disable-cgp-gc-opts,10,10.845952,10.806800,0.095112,76.559081,76.559081,0.000000,4310488.000000,4310488
rustls,EXP_ABL_074_disable-complex-addr-modes,10,10.817488,10.805120,0.029365,75.707544,75.707544,0.000000,4310680.000000,4310680
rustls,EXP_ABL_075_disable-dfa-sched,10,10.827779,10.815752,0.062410,76.700656,76.700656,0.000000,4310488.000000,4310488
rustls,EXP_ABL_076_disable-i2p-p2i-opt,10,10.828654,10.808371,0.028565,75.305353,75.305353,0.000000,4310784.000000,4310784
rustls,EXP_ABL_077_disable-mr-partial-inlining,10,10.836645,10.810465,0.012170,75.886064,75.886064,0.000000,4310488.000000,4310488
rustls,EXP_ABL_078_disable-partial-inlining,10,10.825235,10.821817,0.011461,76.134558,76.134558,0.000000,4310488.000000,4310488
rustls,EXP_ABL_079_disable-partial-libcall-inlining,10,10.842239,10.821216,0.044057,76.308970,76.308970,0.000000,4310488.000000,4310488
rustls,EXP_ABL_080_disable-peephole,10,10.853572,10.831850,0.060226,76.675034,76.675034,0.000000,4343640.000000,4343640
rustls,EXP_ABL_081_disable-post-ra,10,10.843080,10.830898,0.040966,75.987197,75.987197,0.000000,4310488.000000,4310488
rustls,EXP_ABL_082_disable-spill-fusing,10,10.827325,10.820258,0.019193,76.035568,76.035568,0.000000,4323992.000000,4323992
rustls,EXP_ABL_083_disable-strictnode-mutation,10,10.846133,10.820574,0.088678,76.781724,76.781724,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0001,10,10.831877,10.808277,0.029264,75.337057,75.337057,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0002,10,10.823148,10.810738,0.037069,76.084059,76.084059,0.000000,4312240.000000,4312240
rustls,EXP_DBL_0003,10,10.832291,10.814545,0.032763,76.323168,76.323168,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0004,10,10.840780,10.813109,0.046944,75.393753,75.393753,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0005,10,10.839919,10.828114,0.033540,75.265281,75.265281,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0006,10,10.823062,10.810873,0.048221,75.858249,75.858249,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0007,10,10.837219,10.827386,0.055013,76.498450,76.498450,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0008,10,10.825660,10.798195,0.041500,75.847303,75.847303,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0009,10,10.828417,10.801603,0.036758,76.060804,76.060804,0.000000,4307232.000000,4307232
rustls,EXP_DBL_000_BASELINE,10,10.835172,10.810486,0.044348,76.421939,76.421939,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0010,10,10.825698,10.813871,0.023589,76.156545,76.156545,0.000000,4312400.000000,4312400
rustls,EXP_DBL_0011,10,10.843287,10.804830,0.039138,77.284467,77.284467,0.000000,4309904.000000,4309904
rustls,EXP_DBL_0012,10,10.838121,10.825352,0.045423,76.275963,76.275963,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0013,10,10.833388,10.811189,0.016248,74.782741,74.782741,0.000000,4313520.000000,4313520
rustls,EXP_DBL_0014,10,10.825970,10.813731,0.024641,76.662594,76.662594,0.000000,4294416.000000,4294416
rustls,EXP_DBL_0015,10,10.845141,10.820590,0.071293,76.934844,76.934844,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0016,10,10.847555,10.816693,0.031308,76.950910,76.950910,0.000000,4312304.000000,4312304
rustls,EXP_DBL_0017,10,10.866476,10.853555,0.016122,76.187564,76.187564,0.000000,4264144.000000,4264144
rustls,EXP_DBL_0018,10,10.848867,10.830938,0.013305,77.157862,77.157862,0.000000,4321072.000000,4321072
rustls,EXP_DBL_0019,10,10.837242,10.819930,0.029612,76.108228,76.108228,0.000000,4312048.000000,4312048
rustls,EXP_DBL_0020,10,10.837622,10.821333,0.044658,77.077072,77.077072,0.000000,4311824.000000,4311824
rustls,EXP_DBL_0021,10,10.829304,10.803636,0.028068,76.520042,76.520042,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0022,10,10.841527,10.809515,0.058477,77.126035,77.126035,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0023,10,10.845948,10.839843,0.028102,76.635287,76.635287,0.000000,4309680.000000,4309680
rustls,EXP_DBL_0024,10,10.840172,10.825184,0.040682,76.278674,76.278674,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0025,10,10.829319,10.821438,0.030481,75.641579,75.641579,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0026,10,10.845797,10.832738,0.058012,76.299722,76.299722,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0027,10,10.829750,10.811554,0.031374,76.421269,76.421269,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0028,10,10.844656,10.801979,0.038636,75.889077,75.889077,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0029,10,10.825460,10.808377,0.022451,76.799241,76.799241,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0030,10,10.833442,10.814505,0.040669,77.084397,77.084397,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0031,10,10.828512,10.811224,0.037692,75.926892,75.926892,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0032,10,10.839200,10.817735,0.033302,75.365261,75.365261,0.000000,4310224.000000,4310224
rustls,EXP_DBL_0033,10,10.830929,10.813096,0.046849,76.611555,76.611555,0.000000,4312048.000000,4312048
rustls,EXP_DBL_0034,10,10.835916,10.806897,0.058158,76.561720,76.561720,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0035,10,10.839339,10.808746,0.057677,76.381357,76.381357,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0036,10,10.840148,10.817911,0.046601,77.190957,77.190957,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0037,10,10.836975,10.805958,0.064565,76.536313,76.536313,0.000000,4311984.000000,4311984
rustls,EXP_DBL_0038,10,10.848929,10.839484,0.069058,76.338527,76.338527,0.000000,4312048.000000,4312048
rustls,EXP_DBL_0039,10,10.837655,10.816993,0.054405,75.896922,75.896922,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0040,10,10.833848,10.817601,0.019874,75.781225,75.781225,0.000000,4311408.000000,4311408
rustls,EXP_DBL_0041,10,10.829207,10.805369,0.013282,75.335423,75.335423,0.000000,4313136.000000,4313136
rustls,EXP_DBL_0042,10,10.837429,10.821573,0.033072,75.668743,75.668743,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0043,10,10.831521,10.821583,0.038344,75.872055,75.872055,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0044,10,10.829940,10.809895,0.039964,76.531173,76.531173,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0045,10,10.853639,10.853876,0.089066,76.960090,76.960090,0.000000,4315696.000000,4315696
rustls,EXP_DBL_0046,10,10.839364,10.820028,0.025048,76.434989,76.434989,0.000000,4311952.000000,4311952
rustls,EXP_DBL_0047,10,10.848760,10.808298,0.047253,76.950457,76.950457,0.000000,4310288.000000,4310288
rustls,EXP_DBL_0048,10,10.827192,10.806107,0.028840,75.954973,75.954973,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0049,10,10.840314,10.820671,0.047930,76.897348,76.897348,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0050,10,10.849289,10.831838,0.062645,76.518452,76.518452,0.000000,4310128.000000,4310128
rustls,EXP_DBL_0051,10,10.849123,10.834784,0.032614,76.426888,76.426888,0.000000,4312080.000000,4312080
rustls,EXP_DBL_0052,10,10.832212,10.820934,0.018488,76.626967,76.626967,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0053,10,10.836302,10.821377,0.049682,75.834178,75.834178,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0054,10,10.842410,10.813160,0.059600,75.508155,75.508155,0.000000,4315024.000000,4315024
rustls,EXP_DBL_0055,10,10.837253,10.807141,0.034602,75.934528,75.934528,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0056,10,10.824572,10.815030,0.021646,77.548333,77.548333,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0057,10,10.846318,10.805634,0.039792,76.683933,76.683933,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0058,10,10.833132,10.806793,0.015476,76.026825,76.026825,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0059,10,10.837559,10.826918,0.032208,75.781273,75.781273,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0060,10,10.829093,10.804754,0.030542,77.037336,77.037336,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0061,10,10.844768,10.809460,0.055769,77.042636,77.042636,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0062,10,10.843195,10.825792,0.058980,75.856815,75.856815,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0063,10,10.832180,10.806164,0.017259,75.906925,75.906925,0.000000,4312168.000000,4312168
rustls,EXP_DBL_0064,10,10.836990,10.821973,0.039702,76.593515,76.593515,0.000000,4367256.000000,4367256
rustls,EXP_DBL_0065,10,10.845637,10.825069,0.028189,75.828219,75.828219,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0066,10,10.835407,10.820982,0.030529,76.118257,76.118257,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0067,10,10.830449,10.805944,0.014259,75.160993,75.160993,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0068,10,10.834661,10.812088,0.029443,75.625898,75.625898,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0069,10,10.839086,10.814265,0.066279,76.026264,76.026264,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0070,10,10.837541,10.829419,0.047301,76.095261,76.095261,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0071,10,10.825944,10.813267,0.025650,75.504764,75.504764,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0072,10,10.847629,10.827661,0.088938,76.652384,76.652384,0.000000,4320176.000000,4320176
rustls,EXP_DBL_0073,10,10.834832,10.821475,0.045014,75.746413,75.746413,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0074,10,10.841470,10.822199,0.070155,75.350590,75.350590,0.000000,4312080.000000,4312080
rustls,EXP_DBL_0075,10,10.830128,10.808453,0.022426,75.622465,75.622465,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0076,10,10.841310,10.840065,0.048766,76.532561,76.532561,0.000000,4312280.000000,4312280
rustls,EXP_DBL_0077,10,10.836235,10.821309,0.029542,76.531310,76.531310,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0078,10,10.836906,10.814769,0.059744,76.593783,76.593783,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0079,10,10.827701,10.817017,0.028032,76.207418,76.207418,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0080,10,10.848282,10.813944,0.022438,76.126252,76.126252,0.000000,4345072.000000,4345072
rustls,EXP_DBL_0081,10,10.832318,10.821570,0.049466,75.652121,75.652121,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0082,10,10.845299,10.821026,0.072839,74.870087,74.870087,0.000000,4325552.000000,4325552
rustls,EXP_DBL_0083,10,10.827030,10.814292,0.013746,76.171258,76.171258,0.000000,4312016.000000,4312016
rustls,EXP_DBL_0084,10,10.834158,10.812673,0.014042,77.329561,77.329561,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0085,10,10.835200,10.818362,0.021327,75.320865,75.320865,0.000000,4310712.000000,4310712
rustls,EXP_DBL_0086,10,10.836222,10.824271,0.066197,75.520093,75.520093,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0087,10,10.822920,10.804378,0.012922,75.651338,75.651338,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0088,10,10.836688,10.820027,0.035656,75.999751,75.999751,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0089,10,10.826175,10.811336,0.021559,76.177678,76.177678,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0090,10,10.829836,10.808960,0.027504,76.128171,76.128171,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0091,10,10.830530,10.822288,0.028632,75.627637,75.627637,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0092,10,10.827085,10.800973,0.041007,76.289609,76.289609,0.000000,4305392.000000,4305392
rustls,EXP_DBL_0093,10,10.836185,10.804095,0.036240,76.930580,76.930580,0.000000,4311088.000000,4311088
rustls,EXP_DBL_0094,10,10.831056,10.811813,0.023937,75.569059,75.569059,0.000000,4308000.000000,4308000
rustls,EXP_DBL_0095,10,10.829664,10.818204,0.031184,76.253901,76.253901,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0096,10,10.821024,10.804749,0.014101,74.942057,74.942057,0.000000,4312152.000000,4312152
rustls,EXP_DBL_0097,10,10.829602,10.814353,0.016459,75.874610,75.874610,0.000000,4292856.000000,4292856
rustls,EXP_DBL_0098,10,10.839319,10.813935,0.063882,76.105983,76.105983,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0099,10,10.823125,10.803504,0.018905,76.595399,76.595399,0.000000,4310840.000000,4310840
rustls,EXP_DBL_0100,10,10.857475,10.825447,0.082121,76.494327,76.494327,0.000000,4262616.000000,4262616
rustls,EXP_DBL_0101,10,10.851539,10.829389,0.057386,75.923150,75.923150,0.000000,4319512.000000,4319512
rustls,EXP_DBL_0102,10,10.825437,10.803890,0.019746,75.076255,75.076255,0.000000,4310520.000000,4310520
rustls,EXP_DBL_0103,10,10.820912,10.791913,0.049088,76.098350,76.098350,0.000000,4310392.000000,4310392
rustls,EXP_DBL_0104,10,10.829621,10.819266,0.028446,76.312695,76.312695,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0105,10,10.836295,10.832111,0.036701,75.974196,75.974196,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0106,10,10.863873,10.839996,0.096813,75.604335,75.604335,0.000000,4308184.000000,4308184
rustls,EXP_DBL_0107,10,10.822797,10.809207,0.016212,75.563520,75.563520,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0108,10,10.844046,10.812558,0.026507,76.417139,76.417139,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0109,10,10.828014,10.814481,0.030240,76.395051,76.395051,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0110,10,10.834266,10.808968,0.020108,76.571362,76.571362,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0111,10,10.832565,10.813190,0.021693,76.515752,76.515752,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0112,10,10.857319,10.822080,0.098375,76.198681,76.198681,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0113,10,10.840656,10.817051,0.035597,76.344720,76.344720,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0114,10,10.837789,10.811150,0.023871,75.797710,75.797710,0.000000,4310488.000000,4310488
rustls,EXP_DBL_0115,10,10.852159,10.829959,0.044666,76.353563,76.353563,0.000000,4308696.000000,4308696
rustls,EXP_DBL_0116,10,10.839187,10.810154,0.036523,76.647356,76.647356,0.000000,4310552.000000,4310552
