t,disabled_mir,disabled_llvm,runtime_n,compile_time_n,size_n,hv
1,,,1.0,1.0,1.0000000000000002,0.0
2,,nofree-inference,0.9996117427994139,0.9971333021223592,1.0000000000000002,0.0
3,DeadStoreElimination-final;SingleUseConsts,,0.9796144850617586,1.3347335831020681,0.9987377529063829,0.0
4,SingleUseConsts,nofree-inference,0.9892813785860615,1.133249188019983,0.9993112859821192,0.0
5,DeadStoreElimination-final,,0.9898439047581321,1.1744171707703046,0.9994260716517654,0.0
6,DestinationPropagation;SingleUseConsts,,0.9876993094167017,1.2256265684712757,0.998725007726922,0.0
7,CopyProp;SingleUseConsts,,0.9686929146249522,1.2195407877538202,0.9986867721885394,0.0
8,,cgp-gc-opts,1.0039697317855867,0.9522000540797118,1.0000000000000002,0.0
9,CopyProp;DataflowConstProp,,0.961088449457291,1.1338572506147364,0.9986867721885394,0.0
10,CopyProp;DeadStoreElimination-final;ForceInline,,0.9484736435248945,1.395197077967083,0.9981135975389733,0.0
11,CopyProp,,0.9788082881026903,1.0730603168492425,0.9993750557985887,0.0
12,ForceInline,,0.9789509131967828,1.1071055586887597,0.9993112859821192,0.0
13,ForceInline,cgp-gc-opts,0.9828370857534294,1.0541859728553866,0.9993112859821192,0.0
14,GVN,,1.0341448437066678,1.1714493378715645,0.9994515795783534,0.0
15,DeadStoreElimination-final;DeadStoreElimination-initial,,0.9749693834208335,1.3356384988902277,0.9987377529063829,0.0
16,DataflowConstProp,,0.9818965175706194,1.0566575175792614,0.9993112859821192,0.0
17,DataflowConstProp;DeadStoreElimination-final,,0.9719242830205136,1.2409567322686095,0.9987377529063829,0.0
18,CopyProp;GVN,,1.0122295441187479,1.2570357976692965,0.9988269781091044,0.0
19,DataflowConstProp;EnumSizeOpt,,0.9679155497636834,1.1689381048396452,0.9986230462912364,0.0
20,DeadStoreElimination-initial,,0.9849728616140409,1.1372777341242188,0.9993112859821192,1.076
21,EnumSizeOpt,nofree-inference,0.9853785325319085,1.1030888372664944,0.9993112859821192,1.076
22,EnumSizeOpt,,0.9857612614397215,1.1062601508931786,0.9993112859821192,1.076
23,CopyProp;DeadStoreElimination-initial,,0.9640996005040474,1.2203676057249229,0.9986867721885394,1.076
24,EarlyOtherwiseBranch,,0.9834416227566262,1.129419865998144,0.9993112859821192,1.076
25,DataflowConstProp,cgp-gc-opts,0.9857943833865765,1.0061493453827066,0.9993112859821192,1.076
26,DeadStoreElimination-final;EnumSizeOpt;GVN,,1.0090665997873736,1.5219597679455426,0.9981900247268193,1.076
27,DestinationPropagation,,0.9980131532031218,1.0784151273242375,0.9994133176884711,1.076
28,DeadStoreElimination-final,nofree-inference,0.9894595907346533,1.1710504715593923,0.9994260716517654,1.076
29,DestinationPropagation;ForceInline,,0.977005887710597,1.19391938203471,0.998725007726922,1.076
30,GVN,cgp-gc-opts;nofree-inference,1.0347136835742712,1.1122564529063006,0.9994515795783534,1.076
31,CopyProp;DestinationPropagation,,0.9768635459907158,1.1572044782215625,0.9987887401307682,1.076
32,EarlyOtherwiseBranch;SingleUseConsts,,0.9732783666536167,1.283593821760629,0.9986230462912364,1.076
33,DataflowConstProp;GVN,,1.0154232206991898,1.237820749325237,0.9987632432653043,1.076
34,CopyProp;EarlyOtherwiseBranch,,0.962600811219345,1.2119356392637977,0.9986867721885394,1.076
